全局费用编码,中文费用名称,英文费用名称,助记符,默认币种,默认应/免税,可选开票类型,所属费用分类,对应的服务,对应的供应商类型,对应的财务科目,需提供的单据,科目说明,收付方向,原系统编码,科目说明英文
FC0079,危险品监护费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,危险品监护费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"55184   , 55184","Charges related to 危险品监护费, specific concept and rates need further confirmation based on actual business requirements."
FC0080,码头操作费,,THC,CNY,应税,专票/普票,码头/港口/场站费用,,码头/场站,,,THC(Terminal Handling Charges)，涵盖集装箱从船上到码头堆场或从码头堆场到船上的所有相关操作费用，包括装卸、堆存、绑扎等。,应付,55119,"THC (Terminal Handling Charges), covering all container operations from ship to terminal yard or vice versa, including loading/unloading, stacking, lashing."
FC0081,目的港码头操作费,,DTHC,CNY,应税,专票/普票,码头/港口/场站费用,清关,目的港码头,,,DTHC(Destination Terminal Handling Charges)，目的港集装箱码头装卸作业费，包括接收、堆放、搬运集装箱到指定位置的费用。,应付,"SEAN074 , 55119, SEA01010, 55156, OP009004","DTHC (Destination Terminal Handling Charges), fees for receiving, stacking, and moving containers at the destination port."
FC0082,启运港码头操作费,,OTHC,CNY,应税,专票/普票,码头/港口/场站费用,,启运港码头,,,OTHC(Original Terminal Handling Charges)，启运港码头操作费，覆盖起运港集装箱码头装卸作业的所有费用。,应付,"SEA01002, 55119, SEA01025","OTHC (Original Terminal Handling Charges), covering all container terminal handling operations at the origin port."
FC0083,落箱费,,,CNY,应税,专票/普票,集装箱费用,,船公司/箱东,,,落箱费，集装箱使用过程中产生的相关费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"55307, 655251, 655252","落箱费, charges related to 集装箱使用过程中产生的相关费用, specific rates and applicable scenarios depend on actual business conditions."
FC0084,场站费,,CFS,CNY,应税,专票/普票,码头/港口/场站费用,,码头/场站,,,场站费，在码头、港口、场站进行作业时产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"WMS01012, 655254","场站费, charges related to 在码头、港口、场站进行作业时产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0085,转栈费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,转栈费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,SEA01074,"Charges related to 转栈费, specific concept and rates need further confirmation based on actual business requirements."
FC0086,内支线港杂费,,,CNY,应税,专票/普票,码头/港口/场站费用,驳船,码头/场站,,,内支线港杂费，在码头、港口、场站进行作业时产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,,"内支线港杂费, charges related to 在码头、港口、场站进行作业时产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0087,安检费,,,CNY,应税,专票/普票,码头/港口/场站费用,,码头/场站,,,安检费，在码头、港口、场站进行作业时产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,WMS01009,"安检费, charges related to 在码头、港口、场站进行作业时产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0088,代垫码头杂费,,,CNY,应税,专票/普票,码头/港口/场站费用,,码头/场站,,,代垫码头杂费，在码头、港口、场站进行作业时产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,55079,"代垫码头杂费, charges related to 在码头、港口、场站进行作业时产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0089,代垫机场杂费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,代垫机场杂费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55847,"Charges related to 代垫机场杂费, specific concept and rates need further confirmation based on actual business requirements."
FC0090,代垫铁路箱站杂费,,,CNY,应税,专票/普票,集装箱费用,国内铁路,船公司/箱东,,,代垫铁路箱站杂费，集装箱使用过程中产生的相关费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,55778,"代垫铁路箱站杂费, charges related to 集装箱使用过程中产生的相关费用, specific rates and applicable scenarios depend on actual business conditions."
FC0091,港口加急费,,,CNY,应税,专票/普票,码头/港口/场站费用,,码头/场站,,,港口加急费，在码头、港口、场站进行作业时产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"OPN052  , 55716, 55190, OPN052","港口加急费, charges related to 在码头、港口、场站进行作业时产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0092,港务费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,港务费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"CSN051  , CSN051","Charges related to 港务费, specific concept and rates need further confirmation based on actual business requirements."
FC0093,疏港费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,疏港费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"SEA01075, 55227","Charges related to 疏港费, specific concept and rates need further confirmation based on actual business requirements."
FC0094,三检费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,三检费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,SEAN075,"Charges related to 三检费, specific concept and rates need further confirmation based on actual business requirements."
FC0095,磁检费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,磁检费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,655226,"Charges related to 磁检费, specific concept and rates need further confirmation based on actual business requirements."
FC0096,漏装费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,漏装费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,655250,"Charges related to 漏装费, specific concept and rates need further confirmation based on actual business requirements."
FC0097,码头堆存费,,,CNY,应税,专票/普票,仓储费用,仓储,堆场/码头,,,码头堆存费，货物或集装箱在指定场所堆放存储的费用，通常按时间计算。,应付,655260,"码头堆存费, Storage fee for cargo or containers at designated facilities, usually calculated by time period."
FC0098,机场地面补贴,,,CNY,应税,专票/普票,特殊科目,,待确认,,,机场地面补贴相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"55250   , 55250","Charges related to 机场地面补贴, specific concept and rates need further confirmation based on actual business requirements."
FC0099,代垫港府规费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,代垫港府规费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"55138   , 55138","Charges related to 代垫港府规费, specific concept and rates need further confirmation based on actual business requirements."
FC0100,机坪操作费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,机坪操作费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55304,"Charges related to 机坪操作费, specific concept and rates need further confirmation based on actual business requirements."
FC0101,港口/码头/场站设施费用,,,CNY,应税,专票/普票,码头/港口/场站费用,,码头/场站,,,港口/码头/场站设施费用，在码头、港口、场站进行作业时产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,,"港口/码头/场站设施费用, charges related to 在码头、港口、场站进行作业时产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0102,港口设施保安费,,ISPS,CNY,应税,专票/普票,码头/港口/场站费用,,码头/场站,,,港口设施保安费，在码头、港口、场站进行作业时产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"55254   , 55254","港口设施保安费, charges related to 在码头、港口、场站进行作业时产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0103,制冷费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,制冷费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,SEA01007,"Charges related to 制冷费, specific concept and rates need further confirmation based on actual business requirements."
FC0104,超期制冷费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,超期制冷费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,SEA01034,"Charges related to 超期制冷费, specific concept and rates need further confirmation based on actual business requirements."
FC0105,场地使用费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,场地使用费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"55835   , CSN059","Charges related to 场地使用费, specific concept and rates need further confirmation based on actual business requirements."
FC0106,吊机费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,吊机费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,SEA01057,"Charges related to 吊机费, specific concept and rates need further confirmation based on actual business requirements."
FC0107,基础设施费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,基础设施费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55315,"Charges related to 基础设施费, specific concept and rates need further confirmation based on actual business requirements."
FC0108,港口/码头/场站其他费用,,,CNY,应税,专票/普票,码头/港口/场站费用,,码头/场站,,,港口/码头/场站其他费用，在码头、港口、场站进行作业时产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,,"港口/码头/场站其他费用, charges related to 在码头、港口、场站进行作业时产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0109,海运费,,OF,CNY,应税,专票/普票,跨境运输费用,,船公司,,,承运人承运货物的基本运输费用，是海运服务的核心收费项目，通常按集装箱规格和航线距离计算。,应付,"SEAN079, 0031","Basic ocean freight charges for cargo transportation, the core service fee calculated based on container specifications and route distance."
FC0110,空运费,,,CNY,应税,专票/普票,跨境运输费用,,船公司/航空公司,,,空运费，跨境运输过程中产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,AIR01001,"空运费, charges related to 跨境运输过程中产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0111,铁路运费,,,CNY,应税,专票/普票,跨境运输费用,国内铁路,船公司/航空公司,,,铁路运费，跨境运输过程中产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,SEAN083,"铁路运费, charges related to 跨境运输过程中产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0112,亏舱费/空舱费,,DF,CNY,应税,专票/普票,特殊科目,,待确认,,,亏舱费/空舱费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"SEA01025, 655249","Charges related to 亏舱费/空舱费, specific concept and rates need further confirmation based on actual business requirements."
FC0113,跨境卡车运费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,跨境卡车运费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to 跨境卡车运费, specific concept and rates need further confirmation based on actual business requirements."
FC0114,上海码头费,,SPS,CNY,应税,专票/普票,码头/港口/场站费用,,码头/场站,,,上海码头费，在码头、港口、场站进行作业时产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,,"上海码头费, charges related to 在码头、港口、场站进行作业时产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0115,港口拥挤附加费,,PCS,CNY,应税,专票/普票,跨境运输费用,,船公司/航空公司,,,港口拥挤附加费，跨境运输过程中产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,550006,"港口拥挤附加费, charges related to 跨境运输过程中产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0116,天津码头费,,TTS,CNY,应税,专票/普票,码头/港口/场站费用,,码头/场站,,,天津码头费，在码头、港口、场站进行作业时产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,,"天津码头费, charges related to 在码头、港口、场站进行作业时产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0117,货物设施费,,CFC,CNY,应税,专票/普票,特殊科目,,待确认,,,货物设施费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to 货物设施费, specific concept and rates need further confirmation based on actual business requirements."
FC0118,码头附加费,,WF,CNY,应税,专票/普票,跨境运输费用,,船公司/航空公司,,,码头附加费，跨境运输过程中产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"55278, 55308   , 55660","码头附加费, charges related to 跨境运输过程中产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0119,港口/码头/场站费用,,,CNY,应税,专票/普票,码头/港口/场站费用,,码头/场站,,,港口/码头/场站费用，在码头、港口、场站进行作业时产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,,"港口/码头/场站费用, charges related to 在码头、港口、场站进行作业时产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0120,装卸费用,,,CNY,应税,专票/普票,装卸费用,,装卸公司,,,装卸费用，货物装卸操作过程中产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"55764, 55765, 55767, 20070703","装卸费用, charges related to 货物装卸操作过程中产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0121,装货费用,,,CNY,应税,专票/普票,装卸费用,内装,装卸公司,,,装货费用，货物装卸操作过程中产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,,"装货费用, charges related to 货物装卸操作过程中产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0122,理货费,,,CNY,应税,专票/普票,装卸费用,内装,装卸公司,,,理货费，货物装卸操作过程中产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"WMS01002, 55722","理货费, charges related to 货物装卸操作过程中产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0123,装箱费,,,CNY,应税,专票/普票,装卸费用,内装,装箱队/货代,,,将货物装入集装箱的服务费用，包括人工、设备使用等成本。,应付,"SEAN086 , 55762",Container loading fee including labor and equipment costs for stuffing cargo into containers.
FC0124,出库装卸费,,,CNY,应税,专票/普票,装卸费用,仓储,装卸公司,,,出库装卸费，货物装卸操作过程中产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"WMS01015, CSN046","出库装卸费, charges related to 货物装卸操作过程中产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0125,卸货费用,,,CNY,应税,专票/普票,装卸费用,,装卸公司,,,卸货费用，货物装卸操作过程中产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,,"卸货费用, charges related to 货物装卸操作过程中产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0126,拆箱费,,,CNY,应税,专票/普票,集装箱费用,,船公司/箱东,,,拆箱费，集装箱使用过程中产生的相关费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"WMSN089 , 55226, 55307","拆箱费, charges related to 集装箱使用过程中产生的相关费用, specific rates and applicable scenarios depend on actual business conditions."
FC0127,入库装卸费,,,CNY,应税,专票/普票,装卸费用,仓储,装卸公司,,,入库装卸费，货物装卸操作过程中产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,WMS01016,"入库装卸费, charges related to 货物装卸操作过程中产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0128,非跨境运输费用,,,CNY,应税,专票/普票,特殊科目,,待确认,,,非跨境运输费用相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to 非跨境运输费用, specific concept and rates need further confirmation based on actual business requirements."
FC0129,货物附加费用,,,CNY,应税,专票/普票,跨境运输费用,,船公司/航空公司,,,货物附加费用，跨境运输过程中产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,,"货物附加费用, charges related to 跨境运输过程中产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0130,基本运输费用,,,CNY,应税,专票/普票,特殊科目,,待确认,,,基本运输费用相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to 基本运输费用, specific concept and rates need further confirmation based on actual business requirements."
FC0131,送货费,,,CNY,应税,专票/普票,境内运输费用,"拖车,派送",运输公司,,,送货费，境内运输过程中产生的各类费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"OP001004, 0007, 55272, 55145, 55200","送货费, charges related to 境内运输过程中产生的各类费用, specific rates and applicable scenarios depend on actual business conditions."
FC0132,提货费,,,CNY,应税,专票/普票,境内运输费用,拖车,运输公司,,,提货费，境内运输过程中产生的各类费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"OP001011, 05011105, 55201","提货费, charges related to 境内运输过程中产生的各类费用, specific rates and applicable scenarios depend on actual business conditions."
FC0133,陆运费,,,CNY,应税,专票/普票,境内运输费用,拖车,运输公司,,,货物通过公路运输产生的费用，包括车辆使用、燃油、人工等成本。,应付,"TR001012, 0039, 11002, 55275","Land transportation fee including vehicle usage, fuel, and labor costs for road transport."
FC0134,短驳费,,,CNY,应税,专票/普票,境内运输费用,拖车,运输公司,,,短驳费，境内运输过程中产生的各类费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,TR001009,"短驳费, charges related to 境内运输过程中产生的各类费用, specific rates and applicable scenarios depend on actual business conditions."
FC0135,放空费/空返费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,放空费/空返费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"TR001003, 05011201, 8012, 55189","Charges related to 放空费/空返费, specific concept and rates need further confirmation based on actual business requirements."
FC0136,还箱费,,,CNY,应税,专票/普票,集装箱费用,,船公司/箱东,,,还箱费，集装箱使用过程中产生的相关费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,655239,"还箱费, charges related to 集装箱使用过程中产生的相关费用, specific rates and applicable scenarios depend on actual business conditions."
FC0137,预提费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,预提费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55277,"Charges related to 预提费, specific concept and rates need further confirmation based on actual business requirements."
FC0138,快递费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,快递费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"OP001009, 655248","Charges related to 快递费, specific concept and rates need further confirmation based on actual business requirements."
FC0139,代垫快递费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,代垫快递费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55836,"Charges related to 代垫快递费, specific concept and rates need further confirmation based on actual business requirements."
FC0140,卡班转运费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,卡班转运费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"55180   , 55180, SEA01016","Charges related to 卡班转运费, specific concept and rates need further confirmation based on actual business requirements."
FC0141,分拨费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,分拨费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"OPN073  , OPN073","Charges related to 分拨费, specific concept and rates need further confirmation based on actual business requirements."
FC0142,内陆铁路转运费,,,CNY,应税,专票/普票,特殊科目,国内铁路,待确认,,,内陆铁路转运费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55252,"Charges related to 内陆铁路转运费, specific concept and rates need further confirmation based on actual business requirements."
FC0143,多点提/送费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,多点提/送费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,TR001014,"Charges related to 多点提/送费, specific concept and rates need further confirmation based on actual business requirements."
FC0144,国内空运费,,,CNY,应税,专票/普票,跨境运输费用,,船公司/航空公司,,,国内空运费，跨境运输过程中产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,55850,"国内空运费, charges related to 跨境运输过程中产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0145,到付运费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,到付运费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,OP001007,"Charges related to 到付运费, specific concept and rates need further confirmation based on actual business requirements."
FC0146,回程配货费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,回程配货费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55081,"Charges related to 回程配货费, specific concept and rates need further confirmation based on actual business requirements."
FC0147,异地还拖板费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,异地还拖板费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,655238,"Charges related to 异地还拖板费, specific concept and rates need further confirmation based on actual business requirements."
FC0148,支线运费,,,CNY,应税,专票/普票,特殊科目,驳船,待确认,,,支线运费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"55783, HY202301","Charges related to 支线运费, specific concept and rates need further confirmation based on actual business requirements."
FC0149,其他附加费用,,,CNY,应税,专票/普票,跨境运输费用,,船公司/航空公司,,,其他附加费用，跨境运输过程中产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,,"其他附加费用, charges related to 跨境运输过程中产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0150,自有车辆费用,,,CNY,应税,专票/普票,特殊科目,,待确认,,,自有车辆费用相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to 自有车辆费用, specific concept and rates need further confirmation based on actual business requirements."
FC0151,停车费,,,CNY,应税,专票/普票,境内运输费用,,运输公司,,,停车费，境内运输过程中产生的各类费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,SEA01119,"停车费, charges related to 境内运输过程中产生的各类费用, specific rates and applicable scenarios depend on actual business conditions."
FC0152,油费,,,CNY,应税,专票/普票,境内运输费用,,运输公司,,,油费，境内运输过程中产生的各类费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,TRN082,"油费, charges related to 境内运输过程中产生的各类费用, specific rates and applicable scenarios depend on actual business conditions."
FC0153,待时费,,,CNY,应税,专票/普票,境内运输费用,,运输公司,,,待时费，境内运输过程中产生的各类费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"TR001010, 7000","待时费, charges related to 境内运输过程中产生的各类费用, specific rates and applicable scenarios depend on actual business conditions."
FC0154,押夜费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,押夜费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,TRN083,"Charges related to 押夜费, specific concept and rates need further confirmation based on actual business requirements."
FC0155,过路过桥费,,,CNY,应税,专票/普票,境内运输费用,,运输公司,,,过路过桥费，境内运输过程中产生的各类费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,TRN081,"过路过桥费, charges related to 境内运输过程中产生的各类费用, specific rates and applicable scenarios depend on actual business conditions."
FC0156,卡车航班服务费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,卡车航班服务费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55856,"Charges related to 卡车航班服务费, specific concept and rates need further confirmation based on actual business requirements."
FC0157,代驾服务费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,代驾服务费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55313,"Charges related to 代驾服务费, specific concept and rates need further confirmation based on actual business requirements."
