全局费用编码,中文费用名称,英文费用名称,助记符,默认币种,默认应/免税,可选开票类型,所属费用分类,对应的服务,对应的供应商类型,对应的财务科目,需提供的单据,科目说明,收付方向,原系统编码,科目说明英文
FC0158,车货配载服务费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,车货配载服务费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55855,"Charges related to 车货配载服务费, specific concept and rates need further confirmation based on actual business requirements."
FC0159,自有车辆折旧费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,自有车辆折旧费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55162,"Charges related to 自有车辆折旧费, specific concept and rates need further confirmation based on actual business requirements."
FC0160,自有车辆保险费,,,CNY,应税,专票/普票,保险费用,保险,保险公司,,,自有车辆保险费，为货物运输过程提供风险保障的费用，承保运输途中的各类损失。,应付,55163,"自有车辆保险费, Insurance premium for cargo protection during transport, covering various losses during transit."
FC0161,自有车辆维修保养费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,自有车辆维修保养费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55165,"Charges related to 自有车辆维修保养费, specific concept and rates need further confirmation based on actual business requirements."
FC0162,车辆管理费用,,,CNY,应税,专票/普票,特殊科目,,待确认,,,车辆管理费用相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,TR001001,"Charges related to 车辆管理费用, specific concept and rates need further confirmation based on actual business requirements."
FC0163,保险费,,,CNY,应税,专票/普票,保险费用,保险,保险公司,,,为货物运输过程提供风险保障的费用，承保运输途中的各类损失。,应付,,"Insurance premium for cargo protection during transport, covering various losses during transit."
FC0164,关检费用,,,CNY,应税,专票/普票,特殊科目,,待确认,,,关检费用相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to 关检费用, specific concept and rates need further confirmation based on actual business requirements."
FC0165,关检常规服务费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,关检常规服务费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to 关检常规服务费, specific concept and rates need further confirmation based on actual business requirements."
FC0166,保税相关费用,,,CNY,应税,专票/普票,特殊科目,,待确认,,,保税相关费用相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to 保税相关费用, specific concept and rates need further confirmation based on actual business requirements."
FC0167,保税核注清单出口费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,保税核注清单出口费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"55256   , 55256","Charges related to 保税核注清单出口费, specific concept and rates need further confirmation based on actual business requirements."
FC0168,保税核注清单申报费,,,CNY,应税,专票/普票,单证文件费用,"报关,舱单",船公司/代理,,,保税核注清单申报费，单证文件制作、传输、申报等产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,55312,"保税核注清单申报费, charges related to 单证文件制作、传输、申报等产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0169,剪锁费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,剪锁费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55903,"Charges related to 剪锁费, specific concept and rates need further confirmation based on actual business requirements."
FC0170,监管区车辆管理费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,监管区车辆管理费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"55159   , 55159","Charges related to 监管区车辆管理费, specific concept and rates need further confirmation based on actual business requirements."
FC0171,卡口使用费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,卡口使用费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"CS002001, 55719","Charges related to 卡口使用费, specific concept and rates need further confirmation based on actual business requirements."
FC0172,电子账册使用费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,电子账册使用费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,WMS01020,"Charges related to 电子账册使用费, specific concept and rates need further confirmation based on actual business requirements."
FC0173,代垫进出区杂费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,代垫进出区杂费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55095,"Charges related to 代垫进出区杂费, specific concept and rates need further confirmation based on actual business requirements."
FC0174,保税核注清单进口费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,保税核注清单进口费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55255,"Charges related to 保税核注清单进口费, specific concept and rates need further confirmation based on actual business requirements."
FC0175,关检增值服务及异常处置,,,CNY,应税,专票/普票,特殊科目,,待确认,,,关检增值服务及异常处置相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to 关检增值服务及异常处置, specific concept and rates need further confirmation based on actual business requirements."
FC0176,滞报金,,,CNY,应税,专票/普票,关检费用,,报关行/海关,,,滞报金，报关报检及海关监管相关的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,CS001015,"滞报金, charges related to 报关报检及海关监管相关的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0177,退关费,,,CNY,应税,专票/普票,关检费用,,报关行/海关,,,退关费，报关报检及海关监管相关的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"CSN037  , CSN037","退关费, charges related to 报关报检及海关监管相关的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0178,关检罚款,,,CNY,应税,专票/普票,特殊科目,,待确认,,,关检罚款相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,CQN002,"Charges related to 关检罚款, specific concept and rates need further confirmation based on actual business requirements."
FC0179,查验拖车费,,,CNY,应税,专票/普票,境内运输费用,"拖车,报关",拖车公司,,,查验拖车费，集装箱在陆地的短途运输费用，连接港口码头与货主工厂/仓库，是多式联运的重要环节。,应付,"CQ001011, 55281","查验拖车费, Container drayage fee for short-distance land transport connecting ports with shipper facilities, crucial for multimodal transport."
FC0180,关检查验费,,,CNY,应税,专票/普票,关检费用,"报关,质量控制",报关行/海关,,,关检查验费，报关报检及海关监管相关的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"55825   , 655230","关检查验费, charges related to 报关报检及海关监管相关的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0181,代垫查验费用,,,CNY,应税,专票/普票,关检费用,报关,报关行/海关,,,代垫查验费用，报关报检及海关监管相关的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,CQ001015,"代垫查验费用, charges related to 报关报检及海关监管相关的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0182,代垫手续费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,代垫手续费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"55123   , 55123, 55306","Charges related to 代垫手续费, specific concept and rates need further confirmation based on actual business requirements."
FC0183,重开进场联,,,CNY,应税,专票/普票,特殊科目,,待确认,,,重开进场联相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55279,"Charges related to 重开进场联, specific concept and rates need further confirmation based on actual business requirements."
FC0184,垫税代理,,,CNY,应税,专票/普票,特殊科目,,待确认,,,垫税代理相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,OPN071,"Charges related to 垫税代理, specific concept and rates need further confirmation based on actual business requirements."
FC0185,关检保证金,,,CNY,应税,专票/普票,特殊科目,,待确认,,,关检保证金相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to 关检保证金, specific concept and rates need further confirmation based on actual business requirements."
FC0186,税费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,税费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to 税费, specific concept and rates need further confirmation based on actual business requirements."
FC0187,消费税,,,CNY,应税,专票/普票,特殊科目,,待确认,,,消费税相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,CS001030,"Charges related to 消费税, specific concept and rates need further confirmation based on actual business requirements."
FC0188,反倾销税,,,CNY,应税,专票/普票,特殊科目,,待确认,,,反倾销税相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,CS001031,"Charges related to 反倾销税, specific concept and rates need further confirmation based on actual business requirements."
FC0189,内销补税,,,CNY,应税,专票/普票,特殊科目,,待确认,,,内销补税相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"OPN062  , OPN062","Charges related to 内销补税, specific concept and rates need further confirmation based on actual business requirements."
FC0190,美国海关保证金（单次）,,,CNY,应税,专票/普票,关检费用,,报关行/海关,,,美国海关保证金（单次），报关报检及海关监管相关的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"55233, 55664","美国海关保证金（单次）, charges related to 报关报检及海关监管相关的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0191,美国海关保证金（年度）,,,CNY,应税,专票/普票,关检费用,,报关行/海关,,,美国海关保证金（年度），报关报检及海关监管相关的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"55232, 55664","美国海关保证金（年度）, charges related to 报关报检及海关监管相关的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0192,报关费,,,CNY,应税,专票/普票,关检费用,报关,报关行,,,委托报关行办理货物出口报关手续的服务费用，包括单证审核、报关单填制、与海关沟通等专业服务。,应付,"CS001001, 550006, 55312","Customs clearance service fee for export procedures, including document review, declaration preparation, and customs communication."
FC0193,转关费,,,CNY,应税,专票/普票,关检费用,报关,报关行,,,货物在转关运输过程中产生的费用，适用于从一个关区转移到另一个关区的货物。,应付,CS001028,Transit customs fee for goods moving from one customs territory to another.
FC0194,报检费,,,CNY,应税,专票/普票,关检费用,报关,报关行/海关,,,报检费，报关报检及海关监管相关的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"CQN003  , 55777, 55301","报检费, charges related to 报关报检及海关监管相关的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0195,动检费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,动检费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,0058,"Charges related to 动检费, specific concept and rates need further confirmation based on actual business requirements."
FC0196,植物检疫费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,植物检疫费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,0091,"Charges related to 植物检疫费, specific concept and rates need further confirmation based on actual business requirements."
FC0197,关税,,CD,CNY,应税,专票/普票,关检费用,报关,海关,,,海关对进出口商品征收的税收，根据商品类别和税率计算。,应付,CS001005,Import/export duties levied by customs authorities based on commodity classification and tax rates.
FC0198,增值税,,,CNY,应税,专票/普票,关检费用,报关,报关行/海关,,,增值税，报关报检及海关监管相关的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"CS001014, 55772, SEA01010","增值税, charges related to 报关报检及海关监管相关的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0199,印花税,,,CNY,应税,专票/普票,特殊科目,,待确认,,,印花税相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55182,"Charges related to 印花税, specific concept and rates need further confirmation based on actual business requirements."
FC0200,仓储费用,,,CNY,应税,专票/普票,仓储费用,仓储,仓储公司,,,仓储费用，货物在仓库存储期间产生的费用，包括存储、保管、装卸等服务。,应付,,"仓储费用, Warehouse storage fee including storage, custody, and handling services during the storage period."
FC0201,仓库运作成本,,,CNY,应税,专票/普票,仓储费用,,仓储公司,,,仓库运作成本，货物仓储保管过程中产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,,"仓库运作成本, charges related to 货物仓储保管过程中产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0202,前置仓费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,前置仓费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55905,"Charges related to 前置仓费, specific concept and rates need further confirmation based on actual business requirements."
FC0203,库前服务费,,,CNY,应税,专票/普票,仓储费用,仓储,仓储公司,,,库前服务费，货物仓储保管过程中产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,55853,"库前服务费, charges related to 货物仓储保管过程中产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0204,出入库费,,,CNY,应税,专票/普票,装卸费用,仓储,装卸公司,,,出入库费，货物装卸操作过程中产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,WMS01001,"出入库费, charges related to 货物装卸操作过程中产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0205,代垫进出库杂费,,,CNY,应税,专票/普票,装卸费用,仓储,装卸公司,,,代垫进出库杂费，货物装卸操作过程中产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,55080,"代垫进出库杂费, charges related to 货物装卸操作过程中产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0206,入库登记费,,,CNY,应税,专票/普票,装卸费用,仓储,装卸公司,,,入库登记费，货物装卸操作过程中产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,55781,"入库登记费, charges related to 货物装卸操作过程中产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0207,仓储费,,,CNY,应税,专票/普票,仓储费用,仓储,仓储公司,,,货物在仓库存储期间产生的费用，包括存储、保管、装卸等服务。,应付,"WMS01005, 655255, 55129, 55780, 20070702, 55667, 55669, 55670","Warehouse storage fee including storage, custody, and handling services during the storage period."
FC0208,房租费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,房租费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"WMS01018, 55116","Charges related to 房租费, specific concept and rates need further confirmation based on actual business requirements."
FC0209,公共事业费用,,,CNY,应税,专票/普票,特殊科目,,待确认,,,公共事业费用相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to 公共事业费用, specific concept and rates need further confirmation based on actual business requirements."
FC0210,水费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,水费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55908,"Charges related to 水费, specific concept and rates need further confirmation based on actual business requirements."
FC0211,电费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,电费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,WMS01014,"Charges related to 电费, specific concept and rates need further confirmation based on actual business requirements."
FC0212,网费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,网费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to 网费, specific concept and rates need further confirmation based on actual business requirements."
FC0213,物业费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,物业费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"55133   , 55133","Charges related to 物业费, specific concept and rates need further confirmation based on actual business requirements."
FC0214,保洁费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,保洁费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"55139   , 55139","Charges related to 保洁费, specific concept and rates need further confirmation based on actual business requirements."
FC0215,单证文件费,,,CNY,应税,专票/普票,单证文件费用,,船公司/代理,,,单证文件费，单证文件制作、传输、申报等产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,,"单证文件费, charges related to 单证文件制作、传输、申报等产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0216,单证文件制作及使用费,,,CNY,应税,专票/普票,单证文件费用,,船公司/代理,,,单证文件制作及使用费，单证文件制作、传输、申报等产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,,"单证文件制作及使用费, charges related to 单证文件制作、传输、申报等产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0217,海运单费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,海运单费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,SEA01023,"Charges related to 海运单费, specific concept and rates need further confirmation based on actual business requirements."
FC0218,换单费,,,CNY,应税,专票/普票,单证文件费用,换单,船代/目的港代理,,,在目的港用海运提单换取提货单的服务费用，获得提取货物的权利。,应付,"OP001002, OPN063, 55214, OPN064",Fee for exchanging ocean bill of lading for delivery order at destination port to obtain cargo release rights.
FC0219,代垫换单费,,,CNY,应税,专票/普票,单证文件费用,换单,船代/目的港代理,,,代垫换单费，在目的港用海运提单换取提货单的服务费用，获得提取货物的权利。,应付,55829,"代垫换单费, Fee for exchanging ocean bill of lading for delivery order at destination port to obtain cargo release rights."
FC0220,船证费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,船证费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,SEAN096,"Charges related to 船证费, specific concept and rates need further confirmation based on actual business requirements."
FC0221,文件费/制单费,,,CNY,应税,专票/普票,单证文件费用,,船公司/代理,,,文件费/制单费，单证文件制作、传输、申报等产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"OP009001/OP001018, 05011107, 55151, OP001018, SEA01006","文件费/制单费, charges related to 单证文件制作、传输、申报等产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0222,电放费,,,CNY,应税,专票/普票,单证文件费用,换单,船公司,,,电子放货费，通过电子方式放货而非纸质提单的服务费用。,应付,"OP009001/OP001018, 05011107, 55151, OP001018, SEA01005",Electronic release fee for cargo release via electronic means instead of paper bill of lading.
FC0223,出口许可证,,,CNY,应税,专票/普票,单证文件费用,,船公司/代理,,,出口许可证，单证文件制作、传输、申报等产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"OP009001/OP001018, 05011107, 55151, OP001018","出口许可证, charges related to 单证文件制作、传输、申报等产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0224,进口许可证,,,CNY,应税,专票/普票,单证文件费用,,船公司/代理,,,进口许可证，单证文件制作、传输、申报等产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"OP009001/OP001018, 05011107, 55151, OP001018","进口许可证, charges related to 单证文件制作、传输、申报等产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0225,签证费,,,CNY,应税,专票/普票,单证文件费用,,船公司/代理,,,签证费，单证文件制作、传输、申报等产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,55820,"签证费, charges related to 单证文件制作、传输、申报等产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0226,电子装箱单,,,CNY,应税,专票/普票,集装箱费用,内装,船公司/箱东,,,电子装箱单，集装箱使用过程中产生的相关费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,SY55001,"电子装箱单, charges related to 集装箱使用过程中产生的相关费用, specific rates and applicable scenarios depend on actual business conditions."
FC0227,3C代理费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,3C代理费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,550046,"Charges related to 3C代理费, specific concept and rates need further confirmation based on actual business requirements."
FC0228,能效证办理费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,能效证办理费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55096,"Charges related to 能效证办理费, specific concept and rates need further confirmation based on actual business requirements."
FC0229,异地放单费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,异地放单费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,0332,"Charges related to 异地放单费, specific concept and rates need further confirmation based on actual business requirements."
FC0230,产地证代理费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,产地证代理费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"58999, 0301","Charges related to 产地证代理费, specific concept and rates need further confirmation based on actual business requirements."
FC0231,签单费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,签单费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,0115,"Charges related to 签单费, specific concept and rates need further confirmation based on actual business requirements."
FC0232,舱单费,,,CNY,应税,专票/普票,单证文件费用,舱单,船公司/船代,,,向海关申报船舶载运货物舱单信息的费用，是海运必备程序。,应付,CS001012,"Fee for manifest declaration to customs authorities, a mandatory procedure for ocean shipping."
FC0233,交货记录费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,交货记录费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"CSN053  , CSN053","Charges related to 交货记录费, specific concept and rates need further confirmation based on actual business requirements."
FC0234,鉴定费,,,CNY,应税,专票/普票,增值服务费用,,服务商,,,鉴定费，为货物提供增值服务时产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,CQ001012,"鉴定费, charges related to 为货物提供增值服务时产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0235,补录进口舱单费,,,CNY,应税,专票/普票,单证文件费用,舱单,船公司/船代,,,补录进口舱单费，向海关申报船舶载运货物舱单信息的费用，是海运必备程序。,应付,55253,"补录进口舱单费, Fee for manifest declaration to customs authorities, a mandatory procedure for ocean shipping."
FC0236,邮戳费,Stamp Fee,,CNY,应税,专票/普票,特殊科目,,待确认,,,邮戳费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55913,"Charges related to 邮戳费, specific concept and rates need further confirmation based on actual business requirements."
FC0237,入库代理费,,,CNY,应税,专票/普票,装卸费用,仓储,装卸公司,,,入库代理费，货物装卸操作过程中产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,OPN075,"入库代理费, charges related to 货物装卸操作过程中产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0238,入区代理费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,入区代理费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,OPN074,"Charges related to 入区代理费, specific concept and rates need further confirmation based on actual business requirements."
FC0239,文件传输及申报费,,,CNY,应税,专票/普票,单证文件费用,"报关,舱单",船公司/代理,,,文件传输及申报费，单证文件制作、传输、申报等产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,,"文件传输及申报费, charges related to 单证文件制作、传输、申报等产生的费用, specific rates and applicable scenarios depend on actual business conditions."
