全局费用编码,中文费用名称,英文费用名称,助记符,默认币种,默认应/免税,可选开票类型,所属费用分类,对应的服务,对应的供应商类型,对应的财务科目,需提供的单据,科目说明,收付方向,原系统编码,科目说明英文
FC0240,运抵更改费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,运抵更改费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,655237,"Charges related to 运抵更改费, specific concept and rates need further confirmation based on actual business requirements."
FC0241,改单费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,改单费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"CS001007, 55192","Charges related to 改单费, specific concept and rates need further confirmation based on actual business requirements."
FC0242,集装箱核实重量费,,VGM,CNY,应税,专票/普票,集装箱费用,内装,船公司/箱东,,,集装箱核实重量费，集装箱使用过程中产生的相关费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,,"集装箱核实重量费, charges related to 集装箱使用过程中产生的相关费用, specific rates and applicable scenarios depend on actual business conditions."
FC0243,VGM更改费,,,CNY,应税,专票/普票,单证文件费用,,船公司/代理,,,VGM更改费，单证文件制作、传输、申报等产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,55078,"VGM更改费, charges related to 单证文件制作、传输、申报等产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0244,舱单更改费,,,CNY,应税,专票/普票,单证文件费用,舱单,船公司/代理,,,舱单更改费，单证文件制作、传输、申报等产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,0303,"舱单更改费, charges related to 单证文件制作、传输、申报等产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0245,美国进口安全申报费,,,CNY,应税,专票/普票,单证文件费用,"报关,舱单",船公司/代理,,,美国进口安全申报费，单证文件制作、传输、申报等产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"550026  , 55150","美国进口安全申报费, charges related to 单证文件制作、传输、申报等产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0246,AES信息传输费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,AES信息传输费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,CS001021,"Charges related to AES信息传输费, specific concept and rates need further confirmation based on actual business requirements."
FC0247,VGM传输费,,,CNY,应税,专票/普票,单证文件费用,,船公司/信息服务商,,,VGM(Verified Gross Mass)集装箱核实重量信息传输费，向相关部门传输集装箱核实重量信息的费用。,应付,55914,VGM (Verified Gross Mass) transmission fee for sending container weight verification information to relevant authorities.
FC0248,危险品申报费,,,CNY,应税,专票/普票,单证文件费用,"报关,舱单",船公司/代理,,,危险品申报费，单证文件制作、传输、申报等产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"SEA01066, 55738","危险品申报费, charges related to 单证文件制作、传输、申报等产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0249,有毒物质申报费,,,CNY,应税,专票/普票,单证文件费用,"报关,舱单",船公司/代理,,,有毒物质申报费，单证文件制作、传输、申报等产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,55842,"有毒物质申报费, charges related to 单证文件制作、传输、申报等产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0250,舱单申报费,,,CNY,应税,专票/普票,单证文件费用,"报关,舱单",船公司/代理,,,舱单申报费，单证文件制作、传输、申报等产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"55775, SEA01018","舱单申报费, charges related to 单证文件制作、传输、申报等产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0251,信息费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,信息费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to 信息费, specific concept and rates need further confirmation based on actual business requirements."
FC0252,更改费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,更改费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"CSN045  , CSN045","Charges related to 更改费, specific concept and rates need further confirmation based on actual business requirements."
FC0253,删单费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,删单费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,CS001006,"Charges related to 删单费, specific concept and rates need further confirmation based on actual business requirements."
FC0254,运抵费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,运抵费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,SEA01031,"Charges related to 运抵费, specific concept and rates need further confirmation based on actual business requirements."
FC0255,文件申报罚金,,,CNY,应税,专票/普票,单证文件费用,"报关,舱单",船公司/代理,,,文件申报罚金，单证文件制作、传输、申报等产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,655257,"文件申报罚金, charges related to 单证文件制作、传输、申报等产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0256,拍照费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,拍照费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,SEAN085,"Charges related to 拍照费, specific concept and rates need further confirmation based on actual business requirements."
FC0257,包装检查费,,,CNY,应税,专票/普票,增值服务费用,"加固,质量控制",服务商,,,包装检查费，为货物提供增值服务时产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,CQ001018,"包装检查费, charges related to 为货物提供增值服务时产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0258,监理费,,,CNY,应税,专票/普票,特殊科目,质量控制,待确认,,,监理费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,CSN036,"Charges related to 监理费, specific concept and rates need further confirmation based on actual business requirements."
FC0259,现场服务费,,,CNY,应税,专票/普票,特殊科目,质量控制,待确认,,,现场服务费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"55157   , 55128, 55157","Charges related to 现场服务费, specific concept and rates need further confirmation based on actual business requirements."
FC0260,日本舱单申报费,,,CNY,应税,专票/普票,单证文件费用,"报关,舱单",船公司/代理,,,日本舱单申报费，单证文件制作、传输、申报等产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,550045,"日本舱单申报费, charges related to 单证文件制作、传输、申报等产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0261,欧洲舱单申报费,,,CNY,应税,专票/普票,单证文件费用,"报关,舱单",船公司/代理,,,欧洲舱单申报费，单证文件制作、传输、申报等产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"SEA01111, 655232","欧洲舱单申报费, charges related to 单证文件制作、传输、申报等产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0262,加拿大舱单申报费,,,CNY,应税,专票/普票,单证文件费用,"报关,舱单",船公司/代理,,,加拿大舱单申报费，单证文件制作、传输、申报等产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,SEA01110,"加拿大舱单申报费, charges related to 单证文件制作、传输、申报等产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0263,美国舱单申报费,,,CNY,应税,专票/普票,单证文件费用,"报关,舱单",船公司/代理,,,美国舱单申报费，单证文件制作、传输、申报等产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"SEA01109, 655231","美国舱单申报费, charges related to 单证文件制作、传输、申报等产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0264,NVOCC代发分单反恐信息费,,,CNY,应税,专票/普票,特殊科目,HBL,待确认,,,NVOCC代发分单反恐信息费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to NVOCC代发分单反恐信息费, specific concept and rates need further confirmation based on actual business requirements."
FC0265,美国舱单更改费,,,CNY,应税,专票/普票,单证文件费用,舱单,船公司/代理,,,美国舱单更改费，单证文件制作、传输、申报等产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,8013,"美国舱单更改费, charges related to 单证文件制作、传输、申报等产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0266,设备使用及租赁费用,,,CNY,应税,专票/普票,特殊科目,设备保护,待确认,,,设备使用及租赁费用相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to 设备使用及租赁费用, specific concept and rates need further confirmation based on actual business requirements."
FC0267,叉车费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,叉车费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"WMS01003, 55773, AIR01001","Charges related to 叉车费, specific concept and rates need further confirmation based on actual business requirements."
FC0268,板架租赁费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,板架租赁费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55818,"Charges related to 板架租赁费, specific concept and rates need further confirmation based on actual business requirements."
FC0269,GPS使用费,,,CNY,应税,专票/普票,特殊科目,设备保护,待确认,,,GPS使用费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"550059  , 55173","Charges related to GPS使用费, specific concept and rates need further confirmation based on actual business requirements."
FC0270,电子密钥费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,电子密钥费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55093,"Charges related to 电子密钥费, specific concept and rates need further confirmation based on actual business requirements."
FC0271,叉车租赁费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,叉车租赁费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55837,"Charges related to 叉车租赁费, specific concept and rates need further confirmation based on actual business requirements."
FC0272,机动车租赁,,,CNY,应税,专票/普票,特殊科目,,待确认,,,机动车租赁相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to 机动车租赁, specific concept and rates need further confirmation based on actual business requirements."
FC0273,吊车租赁费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,吊车租赁费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"55179   , 55179","Charges related to 吊车租赁费, specific concept and rates need further confirmation based on actual business requirements."
FC0274,PAD租赁费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,PAD租赁费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to PAD租赁费, specific concept and rates need further confirmation based on actual business requirements."
FC0275,增值服务费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,增值服务费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to 增值服务费, specific concept and rates need further confirmation based on actual business requirements."
FC0276,物流准备服务,,,CNY,应税,专票/普票,特殊科目,,待确认,,,物流准备服务相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to 物流准备服务, specific concept and rates need further confirmation based on actual business requirements."
FC0277,质量控制,,,CNY,应税,专票/普票,特殊科目,质量控制,待确认,,,质量控制相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to 质量控制, specific concept and rates need further confirmation based on actual business requirements."
FC0278,GPS安装费,,,CNY,应税,专票/普票,特殊科目,设备保护,待确认,,,GPS安装费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,WMSN085,"Charges related to GPS安装费, specific concept and rates need further confirmation based on actual business requirements."
FC0279,核酸检测费,,,CNY,应税,专票/普票,增值服务费用,,服务商,,,核酸检测费，为货物提供增值服务时产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,55858,"核酸检测费, charges related to 为货物提供增值服务时产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0280,包装,,,CNY,应税,专票/普票,增值服务费用,加固,服务商,,,包装，为货物提供增值服务时产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,,"包装, charges related to 为货物提供增值服务时产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0281,加固费,,,CNY,应税,专票/普票,增值服务费用,加固,服务商,,,加固费，为货物提供增值服务时产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"SEAN097 , 55251","加固费, charges related to 为货物提供增值服务时产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0282,托盘费,,,CNY,应税,专票/普票,增值服务费用,托盘,服务商,,,托盘费，为货物提供增值服务时产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,WMS01013,"托盘费, charges related to 为货物提供增值服务时产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0283,包装费,,,CNY,应税,专票/普票,增值服务费用,加固,服务商,,,包装费，为货物提供增值服务时产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"0326    , 55283, 55661","包装费, charges related to 为货物提供增值服务时产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0284,材料费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,材料费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,OP001019,"Charges related to 材料费, specific concept and rates need further confirmation based on actual business requirements."
FC0285,组板费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,组板费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55880,"Charges related to 组板费, specific concept and rates need further confirmation based on actual business requirements."
FC0286,拼装材料费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,拼装材料费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55845,"Charges related to 拼装材料费, specific concept and rates need further confirmation based on actual business requirements."
FC0287,其他准备服务,,,CNY,应税,专票/普票,特殊科目,,待确认,,,其他准备服务相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to 其他准备服务, specific concept and rates need further confirmation based on actual business requirements."
FC0288,危标费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,危标费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"55271   , 55271","Charges related to 危标费, specific concept and rates need further confirmation based on actual business requirements."
FC0289,贴标费,,,CNY,应税,专票/普票,增值服务费用,贴唛,服务商,,,贴标费，为货物提供增值服务时产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,55759,"贴标费, charges related to 为货物提供增值服务时产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0290,熏蒸费,,,CNY,应税,专票/普票,增值服务费用,熏蒸,熏蒸公司,,,对木质包装或货物进行除虫杀菌处理的费用，符合进口国植检要求。,应付,CQ001002,Fumigation fee for pest and bacteria treatment of wooden packaging or cargo to meet import country phytosanitary requirements.
FC0291,检测鉴定费,,,CNY,应税,专票/普票,增值服务费用,,服务商,,,检测鉴定费，为货物提供增值服务时产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"550056  , 55771","检测鉴定费, charges related to 为货物提供增值服务时产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0292,过磅费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,过磅费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"OPN056  , OPN056","Charges related to 过磅费, specific concept and rates need further confirmation based on actual business requirements."
FC0293,消毒费,,,CNY,应税,专票/普票,增值服务费用,熏蒸,服务商,,,消毒费，为货物提供增值服务时产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,CQ001005,"消毒费, charges related to 为货物提供增值服务时产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0294,贸易服务,,,CNY,应税,专票/普票,特殊科目,,待确认,,,贸易服务相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to 贸易服务, specific concept and rates need further confirmation based on actual business requirements."
FC0295,会展服务,,,CNY,应税,专票/普票,特殊科目,,待确认,,,会展服务相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to 会展服务, specific concept and rates need further confirmation based on actual business requirements."
FC0296,场馆管理费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,场馆管理费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55115,"Charges related to 场馆管理费, specific concept and rates need further confirmation based on actual business requirements."
FC0297,ISF保证金,,,CNY,应税,专票/普票,特殊科目,,待确认,,,ISF保证金相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"55149   , 55149","Charges related to ISF保证金, specific concept and rates need further confirmation based on actual business requirements."
FC0298,进馆费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,进馆费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"55087   , 55144","Charges related to 进馆费, specific concept and rates need further confirmation based on actual business requirements."
FC0299,施工费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,施工费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"55127   , 55127","Charges related to 施工费, specific concept and rates need further confirmation based on actual business requirements."
FC0300,展品附加费,,,CNY,应税,专票/普票,跨境运输费用,,船公司/航空公司,,,展品附加费，跨境运输过程中产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,"55125   , 55125","展品附加费, charges related to 跨境运输过程中产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0301,IT服务,,,CNY,应税,专票/普票,特殊科目,,待确认,,,IT服务相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to IT服务, specific concept and rates need further confirmation based on actual business requirements."
FC0302,IT服务费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,IT服务费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"55136   , 55136","Charges related to IT服务费, specific concept and rates need further confirmation based on actual business requirements."
FC0303,贸易代理费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,贸易代理费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"55143   , 55143","Charges related to 贸易代理费, specific concept and rates need further confirmation based on actual business requirements."
FC0304,人工费用,,,CNY,应税,专票/普票,特殊科目,,待确认,,,人工费用相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to 人工费用, specific concept and rates need further confirmation based on actual business requirements."
FC0305,人工费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,人工费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"OP001012, 55148, SEA01010","Charges related to 人工费, specific concept and rates need further confirmation based on actual business requirements."
FC0306,自有车辆驾驶员人工费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,自有车辆驾驶员人工费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"55164   , 55164","Charges related to 自有车辆驾驶员人工费, specific concept and rates need further confirmation based on actual business requirements."
FC0307,预约加班费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,预约加班费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"55188   , 55188","Charges related to 预约加班费, specific concept and rates need further confirmation based on actual business requirements."
FC0308,利润分配,,,CNY,应税,专票/普票,特殊科目,,待确认,,,利润分配相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to 利润分配, specific concept and rates need further confirmation based on actual business requirements."
FC0309,利润分成,,,CNY,应税,专票/普票,特殊科目,,待确认,,,利润分成相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,0102,"Charges related to 利润分成, specific concept and rates need further confirmation based on actual business requirements."
FC0310,砍泡分成,,,CNY,应税,专票/普票,特殊科目,,待确认,,,砍泡分成相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,854,"Charges related to 砍泡分成, specific concept and rates need further confirmation based on actual business requirements."
FC0311,利润返还,,,CNY,应税,专票/普票,特殊科目,,待确认,,,利润返还相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"55812   , 0116, 55175","Charges related to 利润返还, specific concept and rates need further confirmation based on actual business requirements."
FC0312,订舱佣金,,,CNY,应税,专票/普票,特殊科目,订舱,待确认,,,订舱佣金相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,550016,"Charges related to 订舱佣金, specific concept and rates need further confirmation based on actual business requirements."
FC0313,特殊科目,,,CNY,应税,专票/普票,特殊科目,,待确认,,,特殊科目相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,,"Charges related to 特殊科目, specific concept and rates need further confirmation based on actual business requirements."
FC0314,包干费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,包干费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,"OPN068  , 8010, OPN068","Charges related to 包干费, specific concept and rates need further confirmation based on actual business requirements."
FC0315,服务费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,服务费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,0063,"Charges related to 服务费, specific concept and rates need further confirmation based on actual business requirements."
FC0316,门到门费用,,,CNY,应税,专票/普票,特殊科目,,待确认,,,门到门费用相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,0081,"Charges related to 门到门费用, specific concept and rates need further confirmation based on actual business requirements."
FC0317,内陆费用,,,CNY,应税,专票/普票,特殊科目,,待确认,,,内陆费用相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,0322,"Charges related to 内陆费用, specific concept and rates need further confirmation based on actual business requirements."
FC0318,附加费,,,CNY,应税,专票/普票,跨境运输费用,,船公司/航空公司,,,附加费，跨境运输过程中产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,655233,"附加费, charges related to 跨境运输过程中产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0319,补贴申请服务费,,,CNY,应税,专票/普票,特殊科目,,待确认,,,补贴申请服务费相关的费用，具体概念和收费标准需根据实际业务需求进一步确认。,应付,55915,"Charges related to 补贴申请服务费, specific concept and rates need further confirmation based on actual business requirements."
FC0320,港口作业包干费,,,CNY,应税,专票/普票,码头/港口/场站费用,,码头/场站,,,港口作业包干费，在码头、港口、场站进行作业时产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,OPN076,"港口作业包干费, charges related to 在码头、港口、场站进行作业时产生的费用, specific rates and applicable scenarios depend on actual business conditions."
FC0321,产品附加费,,,CNY,应税,专票/普票,跨境运输费用,,船公司/航空公司,,,产品附加费，跨境运输过程中产生的费用，具体收费标准和适用场景需根据实际业务情况确定。,应付,,"产品附加费, charges related to 跨境运输过程中产生的费用, specific rates and applicable scenarios depend on actual business conditions."
