费用名称（中）,费用名称（英文）,缩写,费用发生的服务段,适用的服务(委托类型）,最终由谁收取（供应商),对应的结算费用编码,对应的CW1费用编码,描述（中文）,描述（英文）,是否异常费用,计费单位,对应的财务科目,特殊适用范围说明,父记录
燃油附加,,FSC,,,船公司,,FSC,,,,,,,燃油附加（干线）
紧急燃油附加费,,EBA,,,船公司,SEA01010,EFAF,,,,,,,燃油附加（干线）
ONE燃油附加费,,OBS,,,船公司,,,,,,,,,燃油附加（干线）
燃油附加,,BRC,,,船公司,,,,,,,,,燃油附加（干线）
海运燃油附加,,MFR,,,船公司,,,,,,,,,燃油附加（干线）
燃油价格调整附加,,FAF,,,船公司,,,,,,,,,燃油附加（干线）
紧急燃油附加费,,EBS,,,船公司,SEA01010,EFAF,,,,,,,燃油附加（干线）
加油调节因素,,BAF,,,船公司,"55729, SEA01001",,,,,,,,燃油附加（干线）
燃油附加费,,TFSC,,,船公司,SEAN0923,FSC,,,,,,,燃油附加（干线）
燃油浮动调整附加费,,GBF,,,船公司,,,,,,,,,燃油附加（干线）
联运燃油附加费,,IMS,,,船公司,,,,,,,,,燃油附加（干线）
苏伊士运河附加费,,SCS,,,,,,,,,,,,运河/通道附加费
,,STF,,,,,,,,,,,,苏伊士运河附加费
,,SUZ,,,,55806,,,,,,,,苏伊士运河附加费
巴拿马运河附加费,,PCTF,,,,55803,,,,,,,,运河/通道附加费
洛杉矶转运火车通道费,,ACS,,,,,,,,,,,,运河/通道附加费
,,ACC,,,,,,,,,,,,洛杉矶转运火车通道费
,,PAN,,,,,,,,,,,,巴拿马运河附加费
,,PCS,,,,,,,,,,,,巴拿马运河附加费
跨境运费,,FRT,跨境运输,,,55787,,,,,,,,跨境运输费用
基础运价附加费,,,,,,,,,,,,,,跨境运输费用
燃油附加（干线）,,FSC,跨境运输,"海运跨境运输, 空运跨境运输","船公司, 航空公司",,,因为燃油价格上涨导致的附加费,,,,,,基础运价附加费
货币贬值附加费,,CAF,,,,SEA01011,,,,,,,,基础运价附加费
港口附加费,,PS,,,,0023,,,,,,,,跨境运输费用
低硫附加费,,LSS,,,船公司,"55779   , 655229",,,,,,,,船舶附加费
环保附加费, Surabaya Channel Fee,SCF,,,船公司,55912,,,,,,,印尼泗水航线附加费,船舶附加费
运河/通道附加费,,CSC,跨境运输,海运跨境运输,,,,,,,,,,船舶附加费
安全附加费,,SSC,,,,,,,,,,,,跨境运输费用
危险品附加费,,DGS,,,"船公司, 航空公司",55788,,,,,,,,货物附加费用
超重费,,OWC,,,,"AIR01003, 655256",,,,,,,,货物附加费用
超限费,,,,,,"55140   , 55140, 55249",,,,,,,,货物附加费用
战争附加费,,WAR,,,船公司,,,,,,,,,安全附加费
船东安全费,,CSF,,,船公司,,,,,,,,,安全附加费
船舶附加费,,,,,,,,,,,,,,跨境运输费用
其他费用,,,,,,,,,,,,,,跨境运输费用
改港费,,,,,,655234,,,,,,,,其他费用
滞签费,,,,,,55158,,,,,,,,其他费用
滞纳金,,,,,,55311,,,,,,,,其他费用
合票费,,,,,,2223,,,,,,,,其他费用
分票费,,,,,,"OPN057, OPN070, 55300",,,,,,,,其他费用
订舱费,,,,,,"SEAN090 , 55282",,,,,,,,其他费用
改配费,,,,,,"655236  , 55784",,,,,,,,其他费用
条码费,,,,,,"55269   , 55269",,,,,,,,其他费用
补贴,,,,,,"55852   , 55181",,,,,,,,其他费用
加载费,,,,,,655242,,,,,,,,其他费用
验货费,,,,,,OPN058,,,,,,,,其他费用
日元贬值附加费,,YAS,,,船公司,,,,,,,,,货币贬值附加费
成本附加费,,CRS,,,,,,,,,,,,基础运价附加费
亚丁湾附加费,,AGS,,,船公司,,,,,,,,,安全附加费
押运费,,,,,,55302,,,,,,,,安全附加费
紧急成本附加费,,ECRS,,,船公司,SEA01013,,,,,,,,成本附加费
旺季附加费,,PSS,,,船公司,SEA01016,PSS,,,,,,,成本附加费
综合费率上涨附加费,,GRI,,,船公司,SEA01017,,,,,,,,成本附加费
集装箱不平衡附加费,,CIC,,,船公司,"CIS, SEA01012",,,,,,,,成本附加费
运费恢复调整费,,RRI,,,船公司,,,,,,,,,成本附加费
跨境运输费用,,,跨境运输,,,,,,,,,,,
集装箱费用,,,,,,,,,,,,,,
集装箱租/售及使用费用,,,,,,,,,,,,,,集装箱费用
租箱费,,,,,,"55848   , 655177, 55177",,,,,,,,集装箱租/售及使用费用
调箱费,,,,,,995     ,,,,,,,,集装箱租/售及使用费用
提箱费,,,,,,"55161   , 55732, 55160, 55161",,,,,,,,集装箱租/售及使用费用
放箱费,,,,,,0061,,,,,,,,集装箱租/售及使用费用
押箱费,,,,,,OPN059,,,,,,,,集装箱租/售及使用费用
售箱费,,,,,,55819   ,,,,,,,,集装箱租/售及使用费用
购箱费,,,,,,655176  ,,,,,,,,集装箱租/售及使用费用
指箱号费,,,,,,SEAN095 ,,,,,,,,集装箱租/售及使用费用
铅封费,,,,,,"CS001024, 1084, 55727",,,,,,,,集装箱租/售及使用费用
集装箱服务费,,CHC,,,,SEA01108,,,,,,,,集装箱租/售及使用费用
集装箱设备交接单费,,EIR/CMR,,,,"CSN052, 655227, 55273",,,,,,,,集装箱租/售及使用费用
箱使费,,,,,,"55152, 55193",,,,,,,,集装箱租/售及使用费用
套箱费,,,,,,55266,,,,,,,,集装箱租/售及使用费用
集装箱维护费用,,,,,,,,,,,,,,集装箱费用
洗箱费,,,,,,"SEAN076 , 55194",,,,,,,,集装箱维护费用
修箱费,,,,,,"WMSN083 , 55751",,,,,,,,集装箱维护费用
集装箱改装费,,,,,,655235,,,,,,,,集装箱维护费用
代垫改装费,,,,,,55199   ,,,,,,,,集装箱维护费用
箱检费,,,,,,"0382, 55782",,,,,,,,集装箱维护费用
港口/码头/场站作业费用,,,,,,,,,,,,,,港口/码头/场站费用
港杂费,,,,"海运启运地港前服务, 空运启运地港前服务, 铁运启运地港前服务",,"SEA01003, 0004, 20070701, 655258, 8011, 55774, 55305, 55197, OP009007",,,,,,,,港口/码头/场站作业费用
倒箱费,,,,,,0223    ,,,,,,,,港口/码头/场站作业费用
掏箱费,,,,,,WMS01008,,,,,,,,港口/码头/场站作业费用
预进港费,,,,,,55308   ,,,,,,,,港口/码头/场站作业费用
进港费,,,,,,"655245  , 655247",,,,,,,,港口/码头/场站作业费用
吊装费,,,,,,SEA01042,,,,,,,,港口/码头/场站作业费用
搬倒费,,,,,,"WMSN088 , 0224",,,,,,,,港口/码头/场站作业费用
危险品监护费,,,,,,"55184   , 55184",,,,,,,,港口/码头/场站作业费用
码头操作费,,THC,,,,55119,,,,,,,,港口/码头/场站作业费用
目的港码头操作费,,DTHC,,,,"SEAN074 , 55119, SEA01010, 55156, OP009004",,,,,,,,码头操作费
启运港码头操作费,,OTHC,,,,"SEA01002, 55119, SEA01025",OITF,,,,,,,码头操作费
落箱费,,,,,,"55307, 655251, 655252",,,,,,,,港口/码头/场站作业费用
场站费,,CFS,,,,"WMS01012, 655254",,,,,,,,港口/码头/场站作业费用
转栈费,,,,,,SEA01074,,,,,,,,港口/码头/场站作业费用
内支线港杂费,,,,,,,,,,,,,,港口/码头/场站作业费用
安检费,,,,,,WMS01009,,,,,,,,港口/码头/场站作业费用
代垫码头杂费,,,,,,55079,,,,,,,,港口/码头/场站作业费用
代垫机场杂费,,,,,,55847   ,,,,,,,,港口/码头/场站作业费用
代垫铁路箱站杂费,,,,,,55778   ,,,,,,,,港口/码头/场站作业费用
港口加急费,,,,,,"OPN052  , 55716, 55190, OPN052",,,,,,,,港口/码头/场站作业费用
港务费,,,,,,"CSN051  , CSN051",,,,,,,,港口/码头/场站作业费用
疏港费,,,,,,"SEA01075, 55227",,,,,,,,港口/码头/场站作业费用
三检费,,,,,,SEAN075 ,,,,,,,,港口/码头/场站作业费用
磁检费,,,,,,655226,,,,,,,,港口/码头/场站作业费用
漏装费,,,,,,655250,,,,,,,,港口/码头/场站作业费用
码头堆存费,,,,,,655260,,,,,,,,港口/码头/场站作业费用
机场地面补贴,,,,,,"55250   , 55250",,,,,,,,港口/码头/场站其他费用
代垫港府规费,,,,,,"55138   , 55138",,,,,,,,港口/码头/场站其他费用
机坪操作费,,,,,,55304,,,,,,,,港口/码头/场站其他费用
港口/码头/场站设施费用,,,,,,,,,,,,,,港口/码头/场站费用
港口设施保安费,,ISPS,,,,"55254   , 55254",,,,,,,,港口/码头/场站设施费用
制冷费,,,,,,SEA01007,,,,,,,,港口/码头/场站设施费用
超期制冷费,,,,,,SEA01034,,,,,,,,港口/码头/场站设施费用
场地使用费,,,,,,"55835   , CSN059",,,,,,,,港口/码头/场站设施费用
吊机费,,,,,,SEA01057,TFHC,,,,,,,港口/码头/场站设施费用
基础设施费,,,,,,55315,,,,,,,,港口/码头/场站设施费用
港口/码头/场站其他费用,,,,,,,,,,,,,,港口/码头/场站费用
海运费,,OF,跨境运输,海运跨境运输,船公司,"SEAN079, 0031",FRT,,,,,,,跨境运费
空运费,,,跨境运输,空运跨境运输,航空公司,AIR01001,FRT,,,,,,,跨境运费
铁路运费,,,跨境运输,铁运跨境运输,铁路公司,SEAN083,,,,,,,,跨境运费
亏舱费/空舱费,,DF,,"海运跨境运输, 空运跨境运输, 铁运跨境运输","船公司, 航空公司, 铁路公司","SEA01025, 655249",,,,,,,,跨境运费
跨境卡车运费,,,,卡车跨境运输,车队,,,,,,,,,跨境运费
上海码头费,,SPS,,,码头/场站/机场,,,,,,,,,港口附加费
港口拥挤附加费,,PCS,,,船公司,550006,,,,,,,,港口附加费
天津码头费,,TTS,,,码头/场站/机场,,,,,,,,,港口附加费
货物设施费,,CFC,,,码头/场站/机场,,,,,,,,,港口附加费
码头附加费,,WF,,,码头/场站/机场,"55278, 55308   , 55660",,,,,,,,港口附加费
港口/码头/场站费用,,,,,,,,,,,,,,
装卸费用,,,,,,"55764, 55765, 55767, 20070703",,,,,,,,
装货费用,,,,,,,,,,,,,,装卸费用
理货费,,,,,,"WMS01002, 55722",WSTF,,,,,,,装货费用
装箱费,,,,,,"SEAN086 , 55762",,,,,,,,装货费用
出库装卸费,,,,,,"WMS01015, CSN046",WHOUT,,,,,,,装货费用
卸货费用,,,,,,,,,,,,,,装卸费用
拆箱费,,,,,,"WMSN089 , 55226, 55307",,,,,,,,卸货费用
入库装卸费,,,,,,WMS01016,,,,,,,,卸货费用
非跨境运输费用,,,,,,,,,,,,,,
货物附加费用,,,,,,,,,,,,,,
基本运输费用,,,,,,,,,,,,,,非跨境运输费用
送货费,,,,,,"OP001004, 0007, 55272, 55145, 55200",DCART,,,,,,,基本运输费用
提货费,,,,,,"OP001011, 05011105, 55201",OCART,,,,,,,基本运输费用
陆运费,,,,,,"TR001012, 0039, 11002, 55275",TCTGL,,,,,,,基本运输费用
短驳费,,,,,,TR001009,,,,,,,,基本运输费用
放空费/空返费,,,,,,"TR001003, 05011201, 8012, 55189",,,,,,,,基本运输费用
还箱费,,,,,,655239  ,,,Redelivery,,,,,基本运输费用
预提费,,,,,,55277   ,,,,,,,,基本运输费用
快递费,,,,,,"OP001009, 655248",ADPOST,,,,,,,基本运输费用
代垫快递费,,,,,,55836   ,,,,,,,,基本运输费用
卡班转运费,,,,,,"55180   , 55180, SEA01016",,,,,,,,基本运输费用
分拨费,,,,,,"OPN073  , OPN073",,,,,,,,基本运输费用
内陆铁路转运费,,,,,,55252,,,,,,,,基本运输费用
多点提/送费,,,,,,TR001014,,,,,,,,基本运输费用
国内空运费,,,,,,55850   ,,,,,,,,基本运输费用
到付运费,,,,,,OP001007,,,,,,,,基本运输费用
回程配货费,,,,,,55081   ,,,,,,,,基本运输费用
异地还拖板费,,,,,,655238,,,,,,,,基本运输费用
支线运费,,,,,,"55783, HY202301",,,,,,,,基本运输费用
其他附加费用,,,,,,,,,,,,,,非跨境运输费用
自有车辆费用,,,,,,,,,,,,,,非跨境运输费用
停车费,,,,,,SEA01119,MVPARK,,,,,,,其他附加费用
油费,,,,,,TRN082  ,,,,,,,,其他附加费用
待时费,,,,,,"TR001010, 7000",WHOVTIME,,,,,,,其他附加费用
押夜费,,,,,,TRN083  ,,,,,,,,其他附加费用
过路过桥费,,,,,,TRN081  ,,,,,,,,其他附加费用
卡车航班服务费,,,,,,55856,,,,,,,,其他附加费用
代驾服务费,,,,,,55313   ,,,,,,,,其他附加费用
车货配载服务费,,,,,,55855   ,,,,,,,,其他附加费用
自有车辆折旧费,,,,,,55162   ,,,,,,,,自有车辆费用
自有车辆保险费,,,,,,55163   ,,,,,,,,自有车辆费用
自有车辆维修保养费,,,,,,55165   ,,,,,,,,自有车辆费用
车辆管理费用,,,,,,TR001001,,,,,,,,自有车辆费用
保险费,,,其他增值服务,保险,,,,,,,,,,
保险费,,,,,,"OPN066  , OPN066",,,,,,,,保险费
关检费用,,,,,,,,,,,,,,
关检常规服务费,,,,,,,,,,,,,,关检费用
保税相关费用,,,,,,,,,,,,,,关检费用
保税核注清单出口费,,,,,,"55256   , 55256",,,,,,,,保税相关费用
保税核注清单申报费,,,,,,55312   ,,,,,,,,保税相关费用
剪锁费,,,,,,55903   ,,,,,,,,保税相关费用
监管区车辆管理费,,,,,,"55159   , 55159",,,,,,,,保税相关费用
卡口使用费,,,,,,"CS002001, 55719",,,,,,,,保税相关费用
电子账册使用费,,,,,,WMS01020,,,,,,,,保税相关费用
代垫进出区杂费,,,,,,55095   ,,,,,,,,保税相关费用
保税核注清单进口费,,,,,,55255,,,,,,,,保税相关费用
关检增值服务及异常处置,,,,,,,,,,,,,,关检费用
滞报金,,,,,,CS001015,,,,,,,,关检增值服务及异常处置
退关费,,,,,,"CSN037  , CSN037",,,,,,,,关检增值服务及异常处置
关检罚款,,,,,,CQN002  ,,,,,,,,关检增值服务及异常处置
查验拖车费,,,,,,"CQ001011, 55281",,,,,,,,关检增值服务及异常处置
关检查验费,,,,,,"55825   , 655230",,,,,,,,关检增值服务及异常处置
代垫查验费用,,,,,,CQ001015,,,,,,,,关检增值服务及异常处置
代垫手续费,,,,,,"55123   , 55123, 55306",,,,,,,,关检增值服务及异常处置
重开进场联,,,,,,55279,,,,,,,,关检增值服务及异常处置
垫税代理,,,,,,OPN071,,,,,,,,关检增值服务及异常处置
关检保证金,,,,,,,,,,,,,,关检费用
税费,,,,,,,,,,,,,,关检费用
消费税,,,,,,CS001030,,,,,,,,税费
反倾销税,,,,,,CS001031,,,,,,,,税费
内销补税,,,,,,"OPN062  , OPN062",,,,,,,,税费
美国海关保证金（单次）,,,,,,"55233, 55664",,,,,,,,关检保证金
美国海关保证金（年度）,,,,,,"55232, 55664",,,,,,,,关检保证金
报关费,,,,,,"CS001001, 550006, 55312   ",ECCLR,,,,,,,关检常规服务费
转关费,,,,,,CS001028,,,,,,,,关检常规服务费
报检费,,,,,,"CQN003  , 55777, 55301",,,,,,,,关检常规服务费
动检费,,,,,,0058,,,,,,,,关检常规服务费
植物检疫费,,,,,,0091,,,,,,,,关检常规服务费
关税,,CD,,,,CS001005,,,,,,,,税费
增值税,,,,,,"CS001014, 55772, SEA01010",,,,,,,,税费
印花税,,,,,,55182,,,,,,,,税费
仓储费用,,,,,,,,,,,,,,
仓库运作成本,,,,,,,,,,,,,,仓储费用
仓储费用,,,,,,,,,,,,,,仓储费用
前置仓费,,,,,,55905   ,,,,,,,,仓储费用
库前服务费,,,,,,55853   ,,,,,,,,仓储费用
出入库费,,,,,,WMS01001,WHIN,,,,,,,仓储费用
代垫进出库杂费,,,,,,55080   ,,,,,,,,仓储费用
入库登记费,,,,,,55781   ,,,,,,,,仓储费用
仓储费,,,,,,"WMS01005, 655255, 55129, 55780, 20070702, 55667, 55669, 55670",WSTG4PL,,,,,,,仓储费用
房租费,,,,,,"WMS01018, 55116",ADRENT,,,,,,,仓库运作成本
公共事业费用,,,,,,,,,,,,,,仓库运作成本
水费,,,,,,55908   ,,,,,,,,公共事业费用
电费,,,,,,WMS01014,,,,,,,,公共事业费用
网费,,,,,,,,,,,,,,公共事业费用
物业费,,,,,,"55133   , 55133",,,,,,,,仓库运作成本
保洁费,,,,,,"55139   , 55139",,,,,,,,仓库运作成本
单证文件费,,,,,,,,,,,,,,
单证文件制作及使用费,,,,,,,,,,,,,,单证文件费
海运单费,,,,,,SEA01023,,,,,,,,单证文件制作及使用费
换单费,,,,,,"OP001002, OPN063, 55214, OPN064",,,,,,,,单证文件制作及使用费
代垫换单费,,,,,,55829   ,,,,,,,,单证文件制作及使用费
船证费,,,,,,SEAN096 ,,,,,,,,单证文件制作及使用费
文件费/制单费,,,,,,"OP009001/OP001018, 05011107, 55151, OP001018, SEA01006",,,,,,,,单证文件制作及使用费
电放费,,,,,,"OP009001/OP001018, 05011107, 55151, OP001018, SEA01005",DBILL,,,,,,,单证文件制作及使用费
出口许可证,,,,,,"OP009001/OP001018, 05011107, 55151, OP001018",,,,,,,,单证文件制作及使用费
进口许可证,,,,,,"OP009001/OP001018, 05011107, 55151, OP001018",,,,,,,,单证文件制作及使用费
签证费,,,,,,55820   ,,,,,,,,单证文件制作及使用费
电子装箱单,,,,,,SY55001 ,,,,,,,,单证文件制作及使用费
3C代理费,,,,,,550046,,,,,,,,单证文件制作及使用费
能效证办理费,,,,,,55096   ,,,,,,,,单证文件制作及使用费
异地放单费,,,,,,0332    ,,,,,,,,单证文件制作及使用费
产地证代理费,,,,,,"58999, 0301",,,,,,,,单证文件制作及使用费
签单费,,,,,,0115,,,,,,,,单证文件制作及使用费
舱单费,,,,,,CS001012,,,,,,,,单证文件制作及使用费
交货记录费,,,,,,"CSN053  , CSN053",,,,,,,,单证文件制作及使用费
鉴定费,,,,,,CQ001012,,,,,,,,单证文件制作及使用费
补录进口舱单费,,,,,,55253,,,,,,,,单证文件制作及使用费
邮戳费,Stamp Fee,,,,,55913,,,,,,,印尼开票需向政府购买签贴,单证文件制作及使用费
入库代理费,,,,,,OPN075,,,,,,,,单证文件制作及使用费
入区代理费,,,,,,OPN074,,,,,,,,单证文件制作及使用费
文件传输及申报费,,,,,,,,,,,,,,单证文件费
,,,,,,,,,,,,,,单证文件费
运抵更改费,,,,,,655237  ,,,,,,,,文件传输及申报费
改单费,,,,,,"CS001007, 55192",,,,,,,,文件传输及申报费
集装箱核实重量费,,VGM,,,,,,,,,,,,文件传输及申报费
VGM更改费,,,,,,55078   ,,,,,,,,文件传输及申报费
舱单更改费,,,,,,0303    ,,,,,,,,文件传输及申报费
美国进口安全申报费,,,,,,"550026  , 55150",,,,,,,,文件传输及申报费
AES信息传输费,,,,,,CS001021,,,,,,,,文件传输及申报费
VGM传输费,,,,,,55914,,,,,,,,文件传输及申报费
危险品申报费,,,,,,"SEA01066, 55738",,,,,,,,文件传输及申报费
有毒物质申报费,,,,,,55842   ,,,,,,,,文件传输及申报费
舱单申报费,,,,,,"55775, SEA01018",,,,,,,,文件传输及申报费
信息费,,,,,,,,,,,,,,文件传输及申报费
更改费,,,,,,"CSN045  , CSN045",,,,,,,,文件传输及申报费
删单费,,,,,,CS001006,,,,,,,,文件传输及申报费
运抵费,,,,,,SEA01031,,,,,,,,文件传输及申报费
文件申报罚金,,,,,,655257,,,,,,,,文件传输及申报费
拍照费,,,,,,SEAN085 ,,,,,,,,质量控制
包装检查费,,,,,,CQ001018,,,,,,,,质量控制
监理费,,,,,,CSN036  ,,,,,,,,质量控制
现场服务费,,,,,,"55157   , 55128, 55157",,,,,,,,质量控制
日本舱单申报费,,,,,,550045  ,,,,,,,,舱单申报费
欧洲舱单申报费,,,,,,"SEA01111, 655232",,,,,,,,舱单申报费
加拿大舱单申报费,,,,,,SEA01110,,,,,,,,舱单申报费
美国舱单申报费,,,,,,"SEA01109, 655231",,,,,,,,舱单申报费
NVOCC代发分单反恐信息费,,,,,,,,,,,,,,舱单申报费
美国舱单更改费,,,,,,8013    ,,,,,,,,舱单申报费
设备使用及租赁费用,,,,,,,,,,,,,,
叉车费,,,,,,"WMS01003, 55773, AIR01001",WFHC,,,,,,,设备使用及租赁费用
板架租赁费,,,,,,55818   ,,,,,,,,设备使用及租赁费用
GPS使用费,,,,,,"550059  , 55173",,,,,,,,设备使用及租赁费用
电子密钥费,,,,,,55093   ,,,,,,,,设备使用及租赁费用
叉车租赁费,,,,,,55837   ,,,,,,,,设备使用及租赁费用
机动车租赁,,,,,,,,,,,,,,设备使用及租赁费用
吊车租赁费,,,,,,"55179   , 55179",,,,,,,,设备使用及租赁费用
PAD租赁费,,,,,,,,,,,,,,设备使用及租赁费用
增值服务费,,,,,,,,,,,,,,
物流准备服务,,,,,,,,,,,,,,增值服务费
质量控制,,,,,,,,,,,,,,增值服务费
GPS安装费,,,,,,WMSN085,,,,,,,,包装
核酸检测费,,,,,,55858   ,,,,,,,,其他准备服务
包装,,,,,,,,,,,,,,物流准备服务
加固费,,,,,,"SEAN097 , 55251",,,,,,,,包装
托盘费,,,,,,WMS01013,,,,,,,,包装
包装费,,,,,,"0326    , 55283, 55661",,,,,,,,包装
材料费,,,,,,OP001019,,,,,,,,包装
组板费,,,,,,55880   ,,,,,,,,包装
拼装材料费,,,,,,55845   ,,,,,,,,包装
其他准备服务,,,,,,,,,,,,,,物流准备服务
危标费,,,,,,"55271   , 55271",,,,,,,,其他准备服务
贴标费,,,,,,55759   ,,,,,,,,其他准备服务
熏蒸费,,,,,,CQ001002,DFUMI,,,,,,,其他准备服务
检测鉴定费,,,,,,"550056  , 55771",,,,,,,,其他准备服务
过磅费,,,,,,"OPN056  , OPN056",,,,,,,,其他准备服务
消毒费,,,,,,CQ001005,,,,,,,,其他准备服务
贸易服务,,,,,,,,,,,,,,增值服务费
会展服务,,,,,,,,,,,,,,增值服务费
场馆管理费,,,,,,55115,,,,,,,,会展服务
ISF保证金,,,,,,"55149   , 55149",,,,,,,,会展服务
进馆费,,,,,,"55087   , 55144",,,,,,,,会展服务
施工费,,,,,,"55127   , 55127",,,,,,,,会展服务
展品附加费,,,,,,"55125   , 55125",,,,,,,,会展服务
IT服务,,,,,,,,,,,,,,增值服务费
IT服务费,,,,,,"55136   , 55136",,,,,,,,IT服务
贸易代理费,,,,,,"55143   , 55143",,,,,,,,贸易服务
人工费用,,,,,,,,,,,,,,
人工费,,,,,自有员工,"OP001012, 55148, SEA01010",,,,,,,,人工费用
自有车辆驾驶员人工费,,,,,,"55164   , 55164",,,,,,,,人工费用
预约加班费,,,,,,"55188   , 55188",,,,,,,,人工费用
利润分配,,,,,,,,,,,,,,
利润分成,,,,,,0102,,,,,,,,利润分配
砍泡分成,,,,,,854,,,,,,,,利润分配
利润返还,,,,,,"55812   , 0116, 55175",,,,,,,,利润分配
订舱佣金,,,,,,550016  ,,,,,,,,利润分配
特殊科目,,,,,,,,,,,,,,
包干费,,,,,,"OPN068  , 8010, OPN068",,,,,,,,特殊科目
服务费,,,,,,0063,,,,,,,,特殊科目
门到门费用,,,,,,0081,,,,,,,,特殊科目
内陆费用,,,,,,0322,,,,,,,,特殊科目
附加费,,,,,,655233,,,,,,,,特殊科目
补贴申请服务费,,,,,,55915,,空运事业部委托车队申请机场补贴,,,,,,特殊科目
港口作业包干费,,,,,,OPN076,,,,,,,,码头操作费
,,,,,,,,,,,,,,
产品附加费,,,,,,,,,,,,,电商货针对特殊货物名称收取的额外操作费。,货物附加费用
